name,sequence,file,platform,vol_min,vol_max,pitch_min,pitch_max,dist_min,dist_max,dist_reverb_max,limit_count,limit_type,entity_limit_count,entity_limit_type,bus,priority,spatialized,type,probability,loop,masterslave,loadspec,reverb_falloff_curve,subtitle,compression,randomize_type,secondaryaliasname,chainaliasname,volumefalloffcurve,startdelay,speakermap,reverb_send,lfe percentage,center percentage,platform,envelop_min,envelop_max,envelop percentage,occlusion_level,min_priority,max_priority,min_priority_threshold,max_priority_threshold,distance_lpf


# Ambient SFX - Static,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building_interior_room,,stream/backgrounds/wind/int_wind/int_wind_01.wav,!wii,1,1,1,1,,,,,,,,ambience,,2d,streamed,,looping,,all_mp,,,,,,,,,ambience,,,,,,,,,,,,,
building_washroom_room,,stream/backgrounds/wind/int_wind/int_wind_01.wav,!wii,0.9,1,1,1,,,,,,,,ambience,,2d,streamed,,looping,,all_mp,,,,,,,,,ambience,,,,,,,,,,,,,

# Ambient SFX - Spawned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
floor_creak,,sfx/Amb/wood_creak_##,!wii,0.5,0.7,0.9,1.1,50,500,800,,,,,ambience,60,3d,,0.8,,,all_mp,curve3,,,,,,curve3,,,,,,,,,,0.5,20,60,0.2,1,

amb_wind_l,,SFX\Levels\Berlin_1\asylum\asylum_wind\asylum_wind_left.wav,!wii,1,1,0.9,1.1,350,900,950,,,,,ambience,50,3d,streamed,,looping,,all_mp,curve3,,,,,,curve3,,,1,,,,,,,0.2,20,50,0.25,1,
amb_wind_r,,SFX\Levels\Berlin_1\asylum\asylum_wind\asylum_wind_right.wav,!wii,1,1,0.9,1.1,350,900,950,,,,,ambience,50,3d,streamed,,looping,,all_mp,curve3,,,,,,curve3,,,1,,,,,,,0.2,20,50,0.25,1,

amb_wind_spot,,SFX\Levels\Berlin_1\asylum\asylum_wind\asylum_wind_right.wav,!wii,1,1,0.9,1.1,300,650,700,,,,,ambience,50,3d,streamed,,looping,,all_mp,curve3,,,,,,curve3,,,1,,,,,,,0.2,20,50,0.25,1,


bugs_bg,,SFX/Levels/mp_asylum/bugs_bg.wav,!wii,0.7,0.9,0.9,1.1,200,1000,1200,,,,,ambience,50,3d,,,looping,,all_mp,curve3,,,,,,curve3,,,,,,,,,,0.5,20,60,0.25,1
bugs_bg_2,,SFX/Levels/mp_asylum/bugs_bg_2.wav,!wii,0.7,0.9,0.9,1.1,150,1000,1200,,,,,ambience,50,3d,,,looping,,all_mp,curve3,,,,,,curve3,,,,,,,,,,0.5,20,60,0.25,1

amb_bug,1,SFX/Amb/animals/insects/insects_03.wav,!wii,0.3,0.5,0.8,1.1,100,500,800,,,,,ambience,60,3d,,,,,all_mp,curve3,,,,,,curve3,,,,,,,,,,0.5,20,60,0.25,1
amb_bug,2,SFX/Amb/animals/insects/insects_04.wav,!wii,0.3,0.5,0.8,1.1,100,500,800,,,,,ambience,60,3d,,,,,all_mp,curve3,,,,,,curve3,,,,,,,,,,0.5,20,60,0.25,1
amb_bug,3,SFX/Amb/animals/Odd_Bug/Odd_bug_00.wav,!wii,0.3,0.5,0.8,1.1,100,500,800,,,,,ambience,60,3d,,,,,all_mp,curve3,,,,,,curve3,,,,,,,,,,0.5,20,60,0.25,1
amb_bug,4,SFX/Amb/animals/misc_bug/misc_bug_00.wav,!wii,0.3,0.5,0.8,1.1,100,500,800,,,,,ambience,60,3d,,,,,all_mp,curve3,,,,,,curve3,,,,,,,,,,0.5,20,60,0.25,1
amb_bug,5,SFX/Amb/animals/misc_bug/misc_bug_02.wav,!wii,0.3,0.5,0.8,1.1,100,500,800,,,,,ambience,60,3d,,,,,all_mp,curve3,,,,,,curve3,,,,,,,,,,0.5,20,60,0.25,1

amb_crickets,,SFX/Amb/animals/crickets_##,!wii,0.4,0.5,0.9,1.2,100,600,900,,,,,ambience,60,3d,,,,,all_mp,curve3,,,,,,curve3,,,,,,,,,,0.7,20,60,0.25,1

wind_gust,1,SFX/Amb/Wind/gusts/gusts_02.wav,!wii,0.5,0.7,0.8,1.1,100,750,900,,,,,ambience,60,3d,,,,,all_mp,curve3,,,,,,curve3,,,,,,,,,,0.5,20,60,0.2,1
wind_gust,2,SFX/Amb/Wind/gusts/3d/light/light_04.wav,!wii,0.5,0.7,0.8,1.1,100,750,900,,,,,ambience,60,3d,,,,,all_mp,curve3,,,,,,curve3,,,,,,,,,,0.5,20,60,0.2,1
wind_gust,3,SFX/Amb/Wind/gusts/3d/light/light_01.wav,!wii,0.5,0.7,0.8,1.1,100,750,900,,,,,ambience,60,3d,,,,,all_mp,curve3,,,,,,curve3,,,,,,,,,,0.5,20,60,0.2,1

lamp_buzz,1,SFX/Levels/mp_asylum/interior/lamp/lamp_buzz_00.wav,!wii,0.6,0.8,0.8,1.2,100,550,700,,,,,ambience,60,3d,,,looping,,all_mp,curve3,,,,,,curve3,,,,,,,,,,0.5,20,60,0.2,1
lamp_buzz,2,SFX/Levels/mp_asylum/interior/lamp/lamp_buzz_01.wav,!wii,0.6,0.8,0.8,1.2,100,550,700,,,,,ambience,60,3d,,,looping,,all_mp,curve3,,,,,,curve3,,,,,,,,,,0.5,20,60,0.2,1,

wind_gaps,,SFX/Levels/mp_asylum/wind_gaps.wav,!wii,0.3,0.45,0.8,1.1,200,650,900,,,,,ambience,60,3d,,,looping,,all_mp,curve3,,,,,,curve3,,,,,,,,,,0.5,20,60,0.2,1,

wind_tree,,SFX\Amb\Wind\leaves_##,!wii,0.4,0.7,0.8,1.1,200,650,900,10,reject,,,ambience,60,3d,,,,,all_mp,curve3,,,,,,curve3,,,,,,,,,,0.5,20,60,0.2,1,

#wind_corridor_l,,SFX/levels/mp_subway/wind/out_wind_L.wav,!wii,0.7,0.7,1,1,100,260,600,,,,,ambience,60,3d,,,looping,,all_mp,curve3,,,,,,curve3,,,,,,,,,,0.3,0.8,60,0.2,1,
