name,platform,mature,file,sequence,vol_min,vol_max,dist_min,dist_max,limit_count,limit_type,entity_limit_count,entity_limit_type,bus,volume_min_falloff_curve,volumefalloffcurve,reverb_send,dist_reverb_max,reverb_min_falloff_curve,reverb_falloff_curve,pitch_min,pitch_max,randomize_type,spatialized,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,chainaliasname,startdelay,speakermap,lfe percentage,center percentage,envelop_min,envelop_max,envelop percentage,occlusion_level,occlusion_wet_dry,real_delay,distance_lpf,move_type,move_time,min_priority,max_priority,min_priority_threshold,max_priority_threshold,subtitle

# Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mx_intro,,,Stream\Music\Mission\ber3\mx_intro.wav,,1,1,,,,,,,music,,,0,,,,,,,2d,streamed,,,0.9,,,,,,,music_all,,,,,,,,,,,,100,100,0.25,1,
mx_underscore,,,Stream\Music\Mission\ber3\mx_underscore_alt.wav,,0.8,0.8,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,
mx_first_fight,,,Stream\Music\Mission\ber3\final\mx_first_fight_b.wav,,0.8,0.8,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,
mx_first_fight_stg,,,Stream\Music\Mission\ber3\mx_first_fight_stg.wav,,1,1,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music_all,,,,,,,,,,,,100,100,0.25,1,



# New Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mx_last_fight,,,Stream\Music\Mission\ber3\final\hells_gate_guitar_master.wav,,1,1,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music_all,,,,,,,,,,,,100,100,0.25,1,
mx_last_fight_stg,,,Stream\Music\Mission\ber3\final\mx_stag_doorstep_stg.wav,,0.8,0.8,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music_all,,,,,,,,,,,,100,100,0.25,1,
mx_underscore_stag,,,Stream\Music\Mission\ber3\final\mx_underscore_stag.wav,,0.8,0.8,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music_all,,,,,,,,,,,,100,100,0.25,1,

mx_chernov_died,,,Stream\Music\Mission\ber3\final\mx_chernov_stg.wav,,0.75,0.75,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music_all,,,,,,,,,,,,100,100,0.25,1,







# AMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#outdoor_wind,,,Stream/Backgrounds/Wind/ext_wind/ext_wind_00.wav,,0.25,0.25,,,,,,,ambience,,,,,,,,,,2d,streamed,,looping,,,,,,,,ambience,,,,,,,,,,,,100,100,0.25,1
#partial_room_wind,,,Stream/Backgrounds/Wind/int_wind/int_wind_00.wav,,0.5,0.5,,,,,,,ambience,,,,,,,,,,2d,streamed,,looping,,,,,,,,ambience,,,,,,,,,,,,100,100,0.25,1
ber3_watera,,,Stream\Level\ber3\ber3_watera.wav,,0.5,0.5,100,1500,,,,,ambience,,curve2,,2000,,,,,,3d,streamed,,looping,,,,,,,,,,,,,,0.12,,,,,,100,100,0.25,1
ber3_waterb,,,Stream\Level\ber3\ber3_waterb.wav,,0.5,0.5,100,1500,,,,,ambience,,curve2,,2000,,,,,,3d,streamed,,looping,,,,,,,,,,,,,,0.12,,,,,,100,100,0.25,1
ber3_siren,,,SFX/Amb/air_raid/ber3_air_raid_00.wav,,0.8,0.8,10000,20000,,,,,ambience,,,1,21000,,,,,,3d,streamed,,looping,,,,,,,,,,,,,,0.35,,,,,,100,100,0.25,1
ber3_line_battle1,,,null.wav,,0,0,10000,20000,,,,,ambience,,,,21000,,,,,,3d,streamed,,looping,,,,,,,,,,,,,,0.35,,,,,,100,100,0.25,1
ber3_line_battle2,,,null.wav,,0,0,10000,20000,,,,,ambience,,,,21000,,,,,,3d,streamed,,looping,,,,,,,,,,,,,,0.35,,,,,,100,100,0.25,1
ber3_line_battle3,,,null.wav,,0,0,10000,20000,,,,,ambience,,,,21000,,,,,,3d,streamed,,looping,,,,,,,,,,,,,,0.35,,,yes,,,100,100,0.25,1
ber3_line_battle4,,,null.wav,,0,0,10000,20000,,,,,ambience,,,,21000,,,,,,3d,streamed,,looping,,,,,,,,,,,,,,0.35,,,,,,100,100,0.25,1
march_dry,,,Stream/Music/Mission/ber3/Johann_Gottfried_full_dry.wav,,0.75,0.75,500,3000,,,,,vehicle_mp,,curve4,1,5000,,curve1,,,,3d,streamed,,looping,,,,,,,,,,,,,,0.35,,,no,,,100,100,0.25,1
march_wet,,,null.wav,,0.6,0.6,2000,10000,,,,,ambience,,curve4,1,30000,,curve1,,,,3d,streamed,,looping,,,,,,,,,,,,,,0.35,,,no,,,100,100,0.25,1
propaganda,,,voiceovers\vfx\speech\speech_01.wav,,0.75,0.75,1000,8000,,,,,ambience,,,1,31000,,curve4,,,,3d,,,looping,,,,,,,,,,,,,,0.35,,,no,,,100,100,0.25,1
#russian_battle_cry,,,SFX/Levels/Berlin_1/battle_cry_01.wav,,1,1,2000,5000,,,,,full_vol,,,1,21000,,,,,,3d,,,,,,,,,,1000,,,,,,,0.3,,,no,,,100,100,0.25,1
See1_IGD_700A_RURS,,,voiceovers\see1\See1_IGD_700A_RURS.wav,,0.95,0.95,20000,50000,,,,,voice,,curve5,1,51000,,,1,1,,3d,streamed,,,0.7,,,,,,,,,,,,,0.3,,,no,,,100,100,0.25,1

# Day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_dog_bark,,,SFX/Amb/animals/dog_##,,0.9,1,250,2500,,,,,ambience,,,,,,,0.9,1.1,,3d,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_rodents,,,SFX/Amb/animals/Rodents_##,,0.9,1,250,2500,,,,,ambience,,,,,,,0.9,1.1,,3d,,,,,,,,,,,,,,,,,,,,,,,,,,
crows,,,SFX/Amb/animals/raven_##,,0.4,0.7,3000,10000,,,,,ambience,,,,,,,,,,3d,,,,,,,,,,,,,,,,,,,,no,,,30,80,0.25,0.75


#Interior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_wood_dust,,,SFX/Amb/debris/wood_dust_##,,0.4,0.8,10,150,,,,,ambience,,,,,,,0.9,1.1,,2d,,,,,,,,amb_stone_dust,,5500,,,,,,,,,,,,,,,,
amb_wood_small,,,SFX/Amb/debris/wood_tiny_##,,0.4,0.8,10,150,,,,,ambience,,,,,,,0.9,1.1,,3d,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_wood_boards,,,SFX/Amb/debris/wood_med_##,,0.4,0.8,100,500,,,,,ambience,,,,,,,0.9,1.1,,3d,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_wood_creak,,,SFX/Amb/debris/wood_bend_##,,0.4,0.8,100,500,,,,,ambience,,,,,,,0.9,1.1,,3d,,,,,,,,,,,,,,,,,,,,,,,,,,
#Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_stone_dust,,,SFX/Amb/debris/rock_dust_##,,0.4,0.8,10,150,,,,,ambience,,,,,,,0.9,1.1,,2d,,,,,,,,,,6000,,,,,,,,,,,,,,,,
amb_stone_small,,,SFX/Amb/debris/rock_tiny_##,,0.4,0.8,10,150,,,,,ambience,,,,,,,0.9,1.1,,3d,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_stone_med,,,SFX/Amb/debris/rock_med_##,,0.4,0.8,10,150,,,,,ambience,,,,,,,0.9,1.1,,3d,,,,,,,,,,,,,,,,,,,,,,,,,,
#Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

flak88_fire,,,SFX/Weapon/Cannons/model3/fire/fire_00.wav,1,0.85,0.95,5000,10000,,,,,hvy_wpn,,,,20000,,,1,1,,3d,,,,,,,,flak88_fire_R,,,,,,,,,0.2,,,no,,,75,100,0.5,0.8
flak88_fire,,,SFX/Weapon/Cannons/model3/fire/fire_01.wav,2,0.85,0.95,5000,10000,,,,,hvy_wpn,,,,20000,,,1,1,,3d,,,,,,,,flak88_fire_R,,,,,,,,,0.2,,,no,,,75,100,0.5,0.8
