name,sequence,mature,file,platform,vol_min,vol_max,pitch_min,pitch_max,dist_min,dist_max,dist_reverb_max,volumefalloffcurve,reverb_falloff_curve,limit_count,limit_type,entity_limit_count,entity_limit_type,bus,priority,spatialized,type,probability,loop,masterslave,loadspec,subtitle,compression,randomize_type,secondaryaliasname,chainaliasname,probability,startdelay,speakermap,reverb_send,lfe percentage,center percentage,platform,envelop_min,envelop_max,envelop percentage,occlusion_level,real_delay,distance_lpf,move_type,move_time,min_priority,max_priority,min_priority_threshold,max_priority_threshold,subtitle
# MUSIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
makin_stealth,,,Stream\Music\Mission\mak\makin_stealth.wav,,0.7,0.7,1,1,,,,,,,,,,music,,2d,streamed,,looping,0.7,,,,,,,,,music,0,,,,,,,,,,,,100,100,0.25,1,
makin_torture,,,Stream\Music\Mission\mak\makin_torture.wav,,0.85,0.85,1,1,,,,,,,,,,music,,2d,streamed,,,0.7,,,,,,,,3800,music,0,,,,,,,,,,,,100,100,0.25,1,
jungle_depot,,,Stream\Music\Mission\mak\jungle_depot_fltrd.wav,,0.85,0.85,1,1,,,,,,,,,,music,,2d,streamed,,looping,0.7,,,,,,,,,music,0,,,,,,,,,,,,100,100,0.25,1,
shaka_sting,,,Stream\Music\Mission\mak\shaka_sting.wav,,0.8,0.8,1,1,,,,,,,,,,music,,2d,streamed,,,0.7,,,,,,,,,music,0,,,,,,,,,,,,100,100,0.25,1,
shaka_sting_beach,,,Stream\Music\Mission\mak\shaka_sting_beach.wav,,0.8,0.8,1,1,,,,,,,,,,music,,2d,streamed,,,0.7,,,,,,,,,music_all,0,,,,,,,,,,,,100,100,0.25,1,
shaka_sting_end,,,Stream\Music\Mission\mak\shaka_sting_end.wav,,0.8,0.8,1,1,,,,,,,,,,music,,2d,streamed,,,0.7,,,,,,,,,music_all,0,,,,,,,,,,,,100,100,0.25,1,
shaka_sting_truck,,,Stream\Music\Mission\mak\shaka_sting_truck.wav,,0.8,0.8,1,1,,,,,,,,,,music,,2d,streamed,,,0.7,,,,,,,,,music_all,0,,,,,,,,,,,,100,100,0.25,1,
jungle_depot_fltrd,,,Stream\Music\Mission\mak\jungle_depot_fltrd.wav,,0.82,0.82,1,1,,,,,,,,,,music,,2d,streamed,,looping,0.65,,,,,,,,,music,0,,,,,,,,,,,,100,100,0.25,1,
jungle_depot_fltrd_loud,,,Stream\Music\Mission\mak\jungle_depot_fltrd.wav,,1,1,1,1,,,,,,,,,,music,,2d,streamed,,looping,0.7,,,,,,,,,music_all,0,,,,,,,,,,,,100,100,0.25,1,
stg_jungle_hilltop,,,Stream\Music\Mission\mak\stg_jungle_hilltop_fltrd.wav,,1,1,1,1,,,,,,,,,,music,,2d,streamed,,,0.7,,,,,,,,,music,0,,,,,,,,,,,,100,100,0.25,1,
wasabe_creek,,,Stream\Music\Mission\mak\makin_wasabe_creek.wav,,0.85,0.85,1,1,,,,,,,,,,music,,2d,streamed,,looping,0.7,,,,,,,,,music,0,,,,,,,,,,,,100,100,0.25,1,
village_fight_loop,,,Stream\Music\Mission\mak\mx_first_fight.wav,,0.75,0.75,1,1,,,,,,,,,,music,,2d,streamed,,looping,0.7,,,,,,,,,music_all,0,,,,,,,,,,,,100,100,0.25,1,
mx_truck_ambush,,,Stream\Music\Mission\mak\mx_fighting_mad.wav,,1,1,1,1,,,,,,,,,,music,,2d,streamed,,,0.9,,,,,,,,,music_all,0,,,,,,,,,,,,100,100,0.25,1,
mx_bomb_arming,,,Stream\Music\Mission\mak\mx_arming_bomb_stg.wav,,0.5,0.5,1,1,,,,,,,,,,music,,2d,streamed,,,0.7,,,,,,,,,music,0,,,,,,,,,,,,100,100,0.25,1,
mx_bomb_armed_run,,,Stream\Music\Mission\mak\mx_fubar_clip.wav,,1,1,1,1,,,,,,,,,,music,,2d,streamed,,looping,0.7,,,,,,,,,music_all,0,,,,,,,,,,,,100,100,0.25,1
mx_banzai_stg,,,Stream\Music\Mission\mak\mx_banzai_stg.wav,,1,1,1,1,,,,,,,,,,music,,2d,streamed,,,0.7,,,,,,,,,music_all,0,,,,,,,,,,,,100,100,0.25,1

mx_level_end,,,Stream\Music\Mission\mak\mx_level_end_b.wav,,1,1,1,1,,,,,,,,,,music,,2d,streamed,,,0.7,,,,,,,,2800,music_all,0,,,,,,,,,,,,100,100,0.25,1


# Ambient SFX - Static,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bgt_base,,,Stream\Backgrounds\Wind\light_wind\light_wind.wav,,0.2,0.2,,,,,,,,,,,,ambience,,2d,streamed,,looping,,,,,,,,,,music,,,,,,,,,,,,,100,100,0.25,1
none,,,null.wav,,0.2,0.2,,,,,,,,,,,,ambience,,2d,streamed,,looping,,,,,,,,,,music,,,,,,,,,,,,,100,100,0.25,1
bgt_bunker,,,SFX/Amb/Pacific/Room_Tones/pac_night_calm_bunker.wav,,0,0,,,,,,,,,,,,ambience,,2d,streamed,,looping,,,,,,,,,,music,,,,,,,,,,,,,100,100,0.25,1
bgt_bunker_machine,,,Stream\Backgrounds\mak\bunker\bunker_00.wav,,0.7,0.7,1,1,,,,,,,,,,full_vol,,2d,streamed,,looping,,,,,,,,,,music,,,,,,,,,,,,,100,100,0.25,1

bgt_bunker_machine_line,,,Stream\Backgrounds\mak\bunker\bunker_line_00.wav,,0.7,0.7,1,1,300,1200,1500,curve2,curve4,,,,,full_vol,,3d,streamed,,looping,,,,,,,,,,,,,,,50,600,1,,,,,,100,100,0.25,1

ocean_calm_l,,,Stream\Level\training\ocean\ocean_waves_00.wav,,0.25,0.25,0.9,1,50,1200,1600,curve2,curve3,,,,,ambience,,3d,streamed,,looping,,,,pcm,pitch,,,,,,0.35,,,,10,400,0.25,0.1,no,no,,,50,80,0.25,1
ocean_calm_r,,,Stream\Level\training\ocean\ocean_waves_00.wav,,0.25,0.25,0.9,1,50,1200,1600,curve2,curve3,,,,,ambience,,3d,streamed,,looping,,,,pcm,pitch,,,,150,,0.35,,,,10,400,0.25,0.1,no,no,,,50,80,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ocean_left,,,null.wav,,0.25,0.25,0.9,1,50,1200,1600,curve2,curve3,,,,,ambience,,3d,streamed,,looping,,,,pcm,pitch,,,,150,,0.35,,,,10,400,0.25,0.1,no,no,,,50,80,0.25,1
ocean_right,,,null.wav,,0.25,0.25,0.9,1,50,1200,1600,curve2,curve3,,,,,ambience,,3d,streamed,,looping,,,,pcm,pitch,,,,150,,0.35,,,,10,400,0.25,0.1,no,no,,,50,80,0.25,1
Ignition_redbarrel,,,null.wav,,0.25,0.25,0.9,1,50,1200,1600,curve2,curve3,,,,,ambience,,3d,streamed,,looping,,,,,pitch,,,,150,,0.35,,,,10,400,0.25,0.1,no,no,,,50,80,0.25,1
mouse_submenu_over,,,null.wav,,0.25,0.25,0.9,1,50,1200,1600,curve2,curve3,,,,,ambience,,3d,streamed,,looping,,,,,pitch,,,,150,,0.35,,,,10,400,0.25,0.1,no,no,,,50,80,0.25,1
jeep_engine_high,,,null.wav,,0.25,0.25,0.9,1,50,1200,1600,curve2,curve3,,,,,ambience,,3d,streamed,,looping,,,,,pitch,,,,150,,0.35,,,,10,400,0.25,0.1,no,no,,,50,80,0.25,1
